id_stacji,stacja,rzeka,województwo,stan_wody,stan_wody_data_pomiaru,temperatura_wody,temperatura_wody_data_pomiaru,zjawisko_lodowe,zjawisko_lodowe_data_pomiaru,zjawisko_zarastania,zjawisko_zarastania_data_pomiaru
153140010,Świnoujście,Zatoka Pomorska (ujście Świny),zachodniopomorskie,489,2025-02-19 13:10:00,0.9,2025-02-19 13:10:00,0,2024-01-21 06:00:00,,
